[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 233], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [455, 0, 14, 23, 14, 1, 2, 2, 0, 463], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [405, 0, 16, 23, 14, 1, 2, 2, 0, 464], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [355, 0, 17, 23, 14, 1, 2, 2, 0, 465], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [255, 0, 17, 23, 14, 1, 2, 2, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [625, 0, 20, 23, 16, 1, 2, 2, 2, 613], 'reward': 47.942386080819254, 'action': None, 'done': True})

[0, 1, 0, 2, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 233], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [435, 0, 14, 23, 14, 1, 2, 2, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [385, 0, 16, 23, 14, 1, 2, 2, 0, 468], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [285, 0, 17, 23, 14, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [640, 0, 19, 23, 15, 1, 2, 2, 2, 616], 'reward': 46.5254744397892, 'action': None, 'done': True})

[0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 233], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [415, 0, 14, 23, 14, 1, 2, 2, 0, 460], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [315, 0, 16, 23, 14, 1, 2, 2, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [695, 0, 18, 23, 14, 1, 2, 2, 2, 613], 'reward': 47.942386080819254, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 0, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [590, 0, 14, 23, 14, 1, 2, 1, 0, 459], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [540, 0, 16, 23, 14, 1, 2, 1, 0, 460], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [495, 0, 17, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [345, 0, 17, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [250, 0, 17, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [850, 0, 20, 23, 16, 1, 2, 2, 2, 708], 'reward': 18.54128745974687, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [580, 0, 14, 23, 14, 1, 2, 1, 0, 458], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [530, 0, 16, 23, 14, 1, 2, 1, 0, 459], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [480, 0, 17, 23, 14, 1, 2, 1, 0, 460], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [380, 0, 17, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1000, 0, 20, 23, 16, 1, 2, 1, 2, 707], 'reward': 18.72763049667292, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 0, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [585, 0, 14, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [535, 0, 16, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [385, 0, 17, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [335, 0, 17, 23, 14, 1, 2, 1, 0, 464], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [235, 0, 17, 23, 14, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [860, 0, 20, 23, 16, 1, 2, 2, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [595, 0, 14, 23, 14, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [545, 0, 16, 23, 14, 1, 2, 1, 0, 466], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [405, 0, 17, 23, 14, 1, 2, 1, 0, 467], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [305, 0, 17, 23, 14, 1, 2, 1, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [895, 0, 19, 23, 15, 1, 2, 2, 2, 714], 'reward': 17.46152693657999, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [595, 0, 14, 23, 14, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [545, 0, 16, 23, 14, 1, 2, 1, 0, 466], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [455, 0, 17, 23, 14, 1, 2, 1, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1060, 0, 19, 23, 15, 1, 2, 1, 2, 714], 'reward': 17.46152693657999, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 2, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [30, 0, 14, 23, 14, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [600, 0, 14, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [450, 0, 16, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [400, 0, 16, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [350, 0, 17, 23, 14, 1, 2, 1, 0, 464], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [250, 0, 17, 23, 14, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [875, 0, 20, 23, 16, 1, 2, 2, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [600, 0, 14, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [450, 0, 16, 23, 14, 1, 2, 1, 0, 464], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [400, 0, 16, 23, 14, 1, 2, 1, 0, 465], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [300, 0, 17, 23, 14, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [885, 0, 19, 23, 15, 1, 2, 2, 2, 712], 'reward': 17.814273179612197, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 96], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [595, 0, 14, 23, 14, 1, 2, 1, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [450, 0, 16, 23, 14, 1, 2, 1, 0, 465], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [350, 0, 16, 23, 14, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [935, 0, 18, 23, 14, 1, 2, 2, 2, 713], 'reward': 17.63701819983732, 'action': None, 'done': True})

[0, 1, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 13, 15, 13, 1, 1, 0, 0, 95], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 14, 23, 14, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [595, 0, 14, 23, 14, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [500, 0, 16, 23, 14, 1, 2, 1, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1085, 0, 18, 23, 14, 1, 2, 1, 2, 715], 'reward': 17.28778184056764, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 211], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 283], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [350, 0, 16, 23, 16, 1, 2, 2, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [250, 0, 18, 23, 16, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [795, 0, 20, 23, 16, 1, 2, 2, 2, 671], 'reward': 26.842863655898565, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [485, 0, 16, 23, 16, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [335, 0, 18, 23, 16, 1, 2, 1, 0, 467], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [235, 0, 18, 23, 16, 1, 2, 1, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [865, 0, 20, 23, 16, 1, 2, 2, 2, 715], 'reward': 17.28778184056764, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 193], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 217], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [495, 0, 16, 23, 16, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [400, 0, 18, 23, 16, 1, 2, 1, 0, 462], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1080, 0, 20, 23, 16, 1, 2, 1, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 261], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 283], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [355, 0, 16, 23, 16, 1, 2, 2, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [255, 0, 18, 23, 16, 1, 2, 2, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [740, 0, 20, 23, 16, 1, 2, 2, 2, 643], 'reward': 35.516593151628484, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 261], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [390, 0, 15, 23, 15, 1, 2, 2, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [345, 0, 17, 23, 15, 1, 2, 2, 0, 468], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [250, 0, 18, 23, 15, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [685, 0, 20, 23, 16, 1, 2, 2, 2, 640], 'reward': 36.59823444367799, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 192], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 264], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [380, 0, 15, 23, 15, 1, 2, 2, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [280, 0, 17, 23, 15, 1, 2, 2, 0, 462], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [730, 0, 19, 23, 15, 1, 2, 2, 2, 643], 'reward': 35.516593151628484, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [530, 0, 15, 23, 15, 1, 2, 1, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [485, 0, 17, 23, 15, 1, 2, 1, 0, 470], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [335, 0, 18, 23, 15, 1, 2, 1, 0, 471], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [240, 0, 18, 23, 15, 1, 2, 1, 0, 472], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [890, 0, 20, 23, 16, 1, 2, 2, 2, 718], 'reward': 16.776850672139872, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [520, 0, 15, 23, 15, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [475, 0, 17, 23, 15, 1, 2, 1, 0, 462], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [375, 0, 18, 23, 15, 1, 2, 1, 0, 463], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1015, 0, 20, 23, 16, 1, 2, 1, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [540, 0, 15, 23, 15, 1, 2, 1, 0, 462], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [395, 0, 17, 23, 15, 1, 2, 1, 0, 463], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [345, 0, 17, 23, 15, 1, 2, 1, 0, 464], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [255, 0, 18, 23, 15, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [860, 0, 20, 23, 16, 1, 2, 2, 2, 711], 'reward': 17.993309601550315, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 13, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 193], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [550, 0, 15, 23, 15, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [400, 0, 17, 23, 15, 1, 2, 1, 0, 466], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [310, 0, 17, 23, 15, 1, 2, 1, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [910, 0, 19, 23, 15, 1, 2, 2, 2, 714], 'reward': 17.46152693657999, 'action': None, 'done': True})

[0, 1, 2, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 13, 23, 13, 1, 1, 0, 0, 191], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 193], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [540, 0, 15, 23, 15, 1, 2, 1, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [440, 0, 17, 23, 15, 1, 2, 1, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1060, 0, 19, 23, 15, 1, 2, 1, 2, 717], 'reward': 16.94546082454102, 'action': None, 'done': True})

[0, 1, 2, 0, 2, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 13, 23, 13, 1, 1, 0, 0, 186], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 261], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 287], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [330, 0, 16, 23, 16, 1, 2, 2, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [230, 0, 18, 23, 16, 1, 2, 2, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [620, 0, 20, 23, 16, 1, 2, 2, 2, 615], 'reward': 46.993063231579285, 'action': None, 'done': True})

[0, 1, 2, 0, 2, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
