[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [395, 0, 15, 23, 15, 1, 2, 2, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [345, 0, 17, 23, 15, 1, 2, 2, 0, 467], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [245, 0, 18, 23, 15, 1, 2, 2, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [650, 0, 20, 23, 16, 1, 2, 2, 2, 621], 'reward': 44.25640027598337, 'action': None, 'done': True})

[0, 1, 2, 0, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 237], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 261], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [395, 0, 15, 23, 15, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [295, 0, 17, 23, 15, 1, 2, 2, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [665, 0, 19, 23, 15, 1, 2, 2, 2, 617], 'reward': 46.06253823421448, 'action': None, 'done': True})

[0, 1, 2, 0, 2, 3, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 239], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [440, 0, 14, 23, 14, 1, 2, 2, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [390, 0, 16, 23, 14, 1, 2, 2, 0, 468], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [345, 0, 17, 23, 14, 1, 2, 2, 0, 469], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [245, 0, 17, 23, 14, 1, 2, 2, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [610, 0, 20, 23, 16, 1, 2, 2, 2, 620], 'reward': 44.701184493300836, 'action': None, 'done': True})

[0, 1, 2, 0, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 188], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [45, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 237], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [430, 0, 14, 23, 14, 1, 2, 2, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [380, 0, 16, 23, 14, 1, 2, 2, 0, 468], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [280, 0, 17, 23, 14, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [640, 0, 19, 23, 15, 1, 2, 2, 2, 614], 'reward': 47.46535136885352, 'action': None, 'done': True})

[0, 1, 2, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [415, 0, 14, 23, 14, 1, 2, 2, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [320, 0, 16, 23, 14, 1, 2, 2, 0, 462], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [700, 0, 18, 23, 14, 1, 2, 2, 2, 622], 'reward': 43.81604173557398, 'action': None, 'done': True})

[0, 1, 2, 0, 3, 0, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [570, 0, 14, 23, 14, 1, 2, 1, 0, 459], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [520, 0, 16, 23, 14, 1, 2, 1, 0, 460], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [475, 0, 17, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [330, 0, 17, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [235, 0, 17, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [845, 0, 20, 23, 16, 1, 2, 2, 2, 708], 'reward': 18.54128745974687, 'action': None, 'done': True})

[0, 1, 2, 0, 3, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [565, 0, 14, 23, 14, 1, 2, 1, 0, 458], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [515, 0, 16, 23, 14, 1, 2, 1, 0, 459], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [465, 0, 17, 23, 14, 1, 2, 1, 0, 460], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [365, 0, 17, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [985, 0, 20, 23, 16, 1, 2, 1, 2, 707], 'reward': 18.72763049667292, 'action': None, 'done': True})

[0, 1, 2, 0, 3, 0, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [565, 0, 14, 23, 14, 1, 2, 1, 0, 458], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [515, 0, 16, 23, 14, 1, 2, 1, 0, 459], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [365, 0, 17, 23, 14, 1, 2, 1, 0, 460], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [315, 0, 17, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [220, 0, 17, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [820, 0, 20, 23, 16, 1, 2, 2, 2, 707], 'reward': 18.72763049667292, 'action': None, 'done': True})

[0, 1, 2, 0, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [575, 0, 14, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [530, 0, 16, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [380, 0, 17, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [285, 0, 17, 23, 14, 1, 2, 1, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [880, 0, 19, 23, 15, 1, 2, 2, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 2, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [570, 0, 14, 23, 14, 1, 2, 1, 0, 459], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [520, 0, 16, 23, 14, 1, 2, 1, 0, 460], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [420, 0, 17, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1015, 0, 19, 23, 15, 1, 2, 1, 2, 708], 'reward': 18.54128745974687, 'action': None, 'done': True})

[0, 1, 2, 0, 3, 2, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [565, 0, 14, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [420, 0, 16, 23, 14, 1, 2, 1, 0, 462], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [370, 0, 16, 23, 14, 1, 2, 1, 0, 463], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [325, 0, 17, 23, 14, 1, 2, 1, 0, 464], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [230, 0, 17, 23, 14, 1, 2, 1, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [840, 0, 20, 23, 16, 1, 2, 2, 2, 710], 'reward': 18.17414536944306, 'action': None, 'done': True})

[0, 1, 2, 0, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [40, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [565, 0, 14, 23, 14, 1, 2, 1, 0, 458], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [415, 0, 16, 23, 14, 1, 2, 1, 0, 459], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [365, 0, 16, 23, 14, 1, 2, 1, 0, 460], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [265, 0, 17, 23, 14, 1, 2, 1, 0, 461], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [845, 0, 19, 23, 15, 1, 2, 2, 2, 707], 'reward': 18.72763049667292, 'action': None, 'done': True})

[0, 1, 2, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [590, 0, 14, 23, 14, 1, 2, 1, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [440, 0, 16, 23, 14, 1, 2, 1, 0, 467], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [340, 0, 16, 23, 14, 1, 2, 1, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [915, 0, 18, 23, 14, 1, 2, 2, 2, 715], 'reward': 17.28778184056764, 'action': None, 'done': True})

[0, 1, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [50, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [570, 0, 14, 23, 14, 1, 2, 1, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [480, 0, 16, 23, 14, 1, 2, 1, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1080, 0, 18, 23, 14, 1, 2, 1, 2, 718], 'reward': 16.776850672139872, 'action': None, 'done': True})

[0, 1, 2, 2, 0, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 216], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 240], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 265], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 287], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [300, 0, 16, 23, 16, 1, 2, 2, 0, 458], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [200, 0, 18, 23, 16, 1, 2, 2, 0, 459], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [550, 0, 20, 23, 16, 1, 2, 2, 2, 596], 'reward': 56.826342805469025, 'action': None, 'done': True})

[0, 1, 2, 2, 0, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 13, 23, 13, 1, 1, 0, 0, 185], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 216], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 237], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 264], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [345, 0, 15, 23, 15, 1, 2, 2, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [295, 0, 17, 23, 15, 1, 2, 2, 0, 465], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [195, 0, 18, 23, 15, 1, 2, 2, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [520, 0, 20, 23, 16, 1, 2, 2, 2, 595], 'reward': 57.39745704544619, 'action': None, 'done': True})

[0, 1, 2, 2, 0, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 237], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 264], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [370, 0, 15, 23, 15, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [275, 0, 17, 23, 15, 1, 2, 2, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [585, 0, 19, 23, 15, 1, 2, 2, 2, 586], 'reward': 62.80282144920165, 'action': None, 'done': True})

[0, 1, 2, 2, 0, 3, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 238], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [395, 0, 14, 23, 14, 1, 2, 2, 0, 460], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [355, 0, 16, 23, 14, 1, 2, 2, 0, 461], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [305, 0, 17, 23, 14, 1, 2, 2, 0, 462], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [205, 0, 17, 23, 14, 1, 2, 2, 0, 463], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [520, 0, 20, 23, 16, 1, 2, 2, 2, 597], 'reward': 56.26091124712785, 'action': None, 'done': True})

[0, 1, 2, 2, 0, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 238], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [430, 0, 14, 23, 14, 1, 2, 2, 0, 468], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [380, 0, 16, 23, 14, 1, 2, 2, 0, 469], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [280, 0, 17, 23, 14, 1, 2, 2, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [555, 0, 19, 23, 15, 1, 2, 2, 2, 580], 'reward': 66.68633104092515, 'action': None, 'done': True})

[0, 1, 2, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 238], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [420, 0, 14, 23, 14, 1, 2, 2, 0, 463], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [320, 0, 16, 23, 14, 1, 2, 2, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [615, 0, 18, 23, 14, 1, 2, 2, 2, 588], 'reward': 61.55924226442852, 'action': None, 'done': True})

[0, 1, 2, 2, 3, 0, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [455, 0, 13, 23, 13, 1, 2, 2, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [405, 0, 15, 23, 13, 1, 2, 2, 0, 466], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [355, 0, 16, 23, 13, 1, 2, 2, 0, 467], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [305, 0, 16, 23, 13, 1, 2, 2, 0, 468], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [205, 0, 16, 23, 13, 1, 2, 2, 0, 469], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [470, 0, 19, 23, 14, 1, 2, 2, 2, 586], 'reward': 62.80282144920165, 'action': None, 'done': True})

[0, 1, 2, 2, 3, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 188], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 13, 23, 13, 1, 2, 1, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [460, 0, 13, 23, 13, 1, 2, 2, 0, 467], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [410, 0, 15, 23, 13, 1, 2, 2, 0, 468], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [360, 0, 16, 23, 13, 1, 2, 2, 0, 469], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [260, 0, 16, 23, 13, 1, 2, 2, 0, 470], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [510, 0, 19, 23, 14, 1, 2, 2, 2, 576], 'reward': 69.4078518387552, 'action': None, 'done': True})

[0, 1, 2, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 13, 23, 13, 1, 1, 0, 0, 189], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 213], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [445, 0, 13, 23, 13, 1, 2, 2, 0, 462], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [395, 0, 15, 23, 13, 1, 2, 2, 0, 463], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [295, 0, 16, 23, 13, 1, 2, 2, 0, 464], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [575, 0, 18, 23, 14, 1, 2, 2, 2, 589], 'reward': 60.94671756962223, 'action': None, 'done': True})

[0, 1, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 13, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [100, 0, 13, 23, 13, 1, 1, 0, 0, 190], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 13, 23, 13, 1, 2, 1, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [460, 0, 13, 23, 13, 1, 2, 2, 0, 465], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [360, 0, 15, 23, 13, 1, 2, 2, 0, 466], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [635, 0, 17, 23, 13, 1, 2, 2, 2, 588], 'reward': 61.55924226442852, 'action': None, 'done': True})

[0, 1, 2, 3, 0, 0, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 13, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [80, 0, 13, 23, 13, 1, 1, 0, 0, 184], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [585, 0, 13, 23, 13, 1, 2, 1, 0, 458], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [535, 0, 15, 23, 13, 1, 2, 1, 0, 459], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [485, 0, 16, 23, 13, 1, 2, 1, 0, 460], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [435, 0, 16, 23, 13, 1, 2, 1, 0, 461], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [290, 0, 16, 23, 13, 1, 2, 1, 0, 462], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [190, 0, 16, 23, 13, 1, 2, 1, 0, 463], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [765, 0, 20, 23, 16, 1, 2, 2, 2, 707], 'reward': 18.72763049667292, 'action': None, 'done': True})

[0, 1, 2, 3, 0, 0, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
